Rank,Domain,Total Score,Stories,Average Score,Author,Bio,Categories
962,musclewiki.com,2348.0,4.0,587.0,,,
963,groovehq.com,2346.0,19.0,123.0,,,
964,timsh.org,2345.0,2.0,1173.0,Tim Sh,Software developer and writer,Mobile Development
965,defaultnamehere.tumblr.com,2345.0,3.0,782.0,,,"Cybersecurity, Web Development, Reverse engineering, Privacy"
966,thisworddoesnotexist.com,2344.0,3.0,781.0,,,
967,regretsy.com,2344.0,3.0,781.0,,,
968,everydayastronaut.com,2342.0,12.0,195.0,,,Other
969,pikuma.com,2341.0,11.0,213.0,,,"Computer Science, Hardware and Electronics, Gaming and Retro Computing, Performance Optimization"
970,bellmar.medium.com,2341.0,21.0,111.0,,,"Software Engineering, Tech Culture, AI and Machine Learning"
971,nnethercote.github.io,2341.0,15.0,156.0,,,"Reverse engineering, Performance Optimization, Software Engineering, Programming Languages"
972,rdegges.com,2339.0,24.0,97.0,,,"Software Engineering, Finance and FinTech, Productivity and Tools"
973,catb.org/~esr,2336.0,23.0,102.0,Eric S. Raymond,Open-source advocate and author,
974,samy.pl,2336.0,13.0,180.0,,,
975,nicholas.carlini.com,2335.0,8.0,292.0,,,"AI and Machine Learning, Privacy, Tech Policy, Computer Science"
976,neelc.org,2334.0,8.0,292.0,Neel Chauhan,Developer and writer,"Open Source Software, Systems Programming, Networking, Software Engineering"
977,blog.hopefullyuseful.com,2334.0,3.0,778.0,,,"Tech Culture, Software Engineering, Hardware and Electronics, Open Source Software"
980,ratfactor.com,2330.0,15.0,155.0,Dave Gauer,,"Open Source Software, Web Development, Hardware and Electronics, Reverse engineering"
981,blog.emojipedia.org,2330.0,12.0,194.0,,,Tech Culture
983,literaryreview.co.uk,2327.0,46.0,51.0,,,
984,borncity.com,2326.0,13.0,179.0,,,
985,prisma.io,2322.0,10.0,232.0,,,
986,birchtree.me,2322.0,11.0,211.0,,,"Tech Culture, Productivity and Tools"
987,blog.ericgoldman.org,2319.0,17.0,136.0,,,"Tech Policy, Tech Business, Big Tech"
988,okmij.org,2317.0,33.0,70.0,,,
989,pxlnv.com,2317.0,11.0,211.0,,,"Tech Business, Tech Culture, Big Tech, Privacy"
990,sam.zeloof.xyz,2316.0,6.0,386.0,,,
991,glyph.twistedmatrix.com,2316.0,20.0,116.0,,,"Software Engineering, Cybersecurity, Open Source Software, Productivity and Tools"
993,ben-mini.github.io,2310.0,1.0,2310.0,,,"Software Engineering, Data Science, AI and Machine Learning, Productivity and Tools"
996,blog.sessionstack.com,2304.0,14.0,165.0,,,
997,people.kernel.org,2303.0,19.0,121.0,,,"Operating Systems, Computer Science, Open Source Software, Software Engineering"
998,boringtechnology.club,2303.0,4.0,576.0,,,
